....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................+.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#....|.............................................#............................................................................................#......................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#|||||||.............................#.............#............#......#.............#..........................................................#...........#..........................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#.........#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..#......#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#.......###~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#......###############..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#################|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#.....................................................................|...................#.........#.............##############...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................######################..#......#.....................................................................|...................#.........#..........................................................................................................#...........#.............................#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#..........................................................................................................#############........................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#...............................########.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#............................................................................................||||||||||||||||||||||||||||......#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#...........................................................................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......###########.................................................................................................................................................................................................................................................................................................................................................############################........................................................................|......#############################................................................................................................................................................................|......................................#......#.....................
..............................................................................................................................................................................................................................................................................................................................................................................................................................................|...................................................................................................................................................................................................|......................................########.....................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~####################################################~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#..................................................#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#..................................................#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~####################################################~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................|#######################################################################################################################################################################################################################|.................................#.......................
.............................................................................................................................................................................................................................................................................................................................................................#......................................................................|.......................................................................................................................................................................................................................|..............................#..#.......................
...........................................................................................................................................................................................................................................................................................................................................................#.#......................................................................|.......................................................................................................................................................................................................................|..............................#..#.......................
...........................................................................................................................................................................................................................................................................................................................................................#.#......................................................................|.......................................................................................................................................................................................................................|..............................#..#.......................
...........................................................................................................................................................................................................................................................................................................................................................#.#......................................................................|.......................................................................................................................................................................................................................|..............................#..#.......................
...........................................................................................................................................................................................................................................................................................................................................................#.#......................................................................|.......................................................................................................................................................................................................................|..............................#..#......#................
...........................................................................................................................................................................................................................................................................................................................................................#.#......................................................................|.......................................................................................................................................................................................................................|..............................#..#..#...#................
...........................................................................................................................................................................................................................................................................................................................................................#.#.........................................................|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||.................#..#..#...#................
...........................................................................................................................................................................................................................................................................................................................................................#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................#..#..#...#................
...........................................................................................................................................................................................................................................................................................................................................................#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................#..#..#...#................
................................................................................................................................................................................................................................................................................................................................................#..........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................#..#..#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................#..#..#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................####..#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#...........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#############~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
................................................................................................................................................................................................................................................................................................................................................#.#........#.#.............#.......#...................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
................................................................................................................................................................................................................................................................................................................................................###........#.#.............#.......#...................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.......................#...#................
...........................................................................................................................................................................................................................................................................................................................................................#.#.............#.......#...................................|#################################################################################################################################################################################################################################################|.......................#...#................
...........................................................................................................................................................................................................................................................................................................................................................#.#.............#.......#...................................|.................................................................................................................................................................................................................................................|.......................#####................
...........................................................................................................................................................................................................................................................................................................................................................#.#.............#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................#.#.............#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................#.#.............#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................###.............#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#...................................|.................................................................................................................................................................................................................................................|............................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#...................................|....................................................................................................................................................................................................................................#||||||||||||||||||||||...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#...................................|....................................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................||||||||||||||||||||||||||#.........................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#.........................................................................................................................................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#.......................................................................#...........................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#.......................................................................#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#.......................................................................#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
...........................................................................................................................................................................................................................................................................................................................................................................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#.......................................................................#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#...............................................................#.......#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................#................#........................................................#......#.......#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#....................##################........................................................#......#.......#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|#~~~~~~~~~~~~~~~~~~~~~~~~#..............................................................................................#......#.......#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|##########################..............................................................................................#......#.......#.......#...................................................................................................#~~~~~~~~~~~~~~~~~~~~#|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|........................................................................................................................#......#.......#.......#...................................................................................................######################|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|........................................................................................................................#......#.......#########.........................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#.......#....................|........................................................................................................................#......#.........................................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#.......................#########....................|........................................................................................................................#......#.........................................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#....................................................|............................................#............#..............................................................#......#.........................................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#....................................................|............................................#............#............#.................................................#......#.........................................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#....................................................|............................................#............#............#..........#......................................#......#.........................................................................................................................................|...................................
............................................................................................................................................................................................................................................................................................................................................#......#..........................................#.........|............................................#............#............#..........#......................................#......#.........................................................................................................................................|...#...#...........................
............................................................................................................................................................................................................................................................................................................................................#......#........................................#.#.........|.....................#.....#................#............#............#..........#......................................#......#.........................................................................................................................................|...#...#...........................
............................................................................................................................................................................................................................................................................................................................................#......#........................................#.#.........|.....................#.....#................#............#............#..........#......................................#......#.......................................................................................................................................||||||#...#.......#...................
............................................................................................................................................................................................................................................................................................................................................#......#........................................#.#.........|.....................#.....#................#............#............#..........#......................................#......#.............................................................................................................................#.........|#~~~~#...#.......#...................
............................................................................................................................................................................................................................................................................................................................................#......#........................................#.#.........|.....................#.....#................#............#............#..........#....................#............#....#......#...........................................................................................................................#.#.........|#~~~~#...#.......#...................
